usgs_id,usgs_mag,event_at,solaration_year,solar_secs,lunar_secs,midnight_secs,latitude,longitude,depth
iscgem805554,6.74,1969-08-12T05:53:29Z,1969,20170427,2475731,56828,43.818,148.413,25.0
iscgem805580,6.08,1969-08-12T09:25:40Z,1969,20183158,2488462,69382,43.333,147.677,27.1
iscgem805581,6.08,1969-08-12T09:33:44Z,1969,20183642,2488946,69865,43.518,147.672,30.8
iscgem805701,6.06,1969-08-13T08:31:34Z,1969,20266312,11710,66174,43.981,147.837,40.7
iscgem805834,6.27,1969-08-15T04:32:02Z,1969,20424740,170138,51817,43.157,147.898,29.3
iscgem805850,6.13,1969-08-15T10:02:18Z,1969,20444556,189954,71729,43.12,148.297,21.6
iscgem806540,6.19,1969-08-30T08:28:06Z,1969,21734904,1480302,65964,43.503,147.825,24.1
iscgem802962,6.0,1969-10-01T08:28:16Z,1969,24499714,1686751,12489,-11.842,-75.031,10.0
iscgem803833,6.1,1969-10-27T08:10:57Z,1969,26745075,1377109,33605,44.869,17.285,10.0
iscgem801439,6.13,1969-12-25T22:31:06Z,1970,337647,1428551,66702,16.062,-59.854,20.0
iscgem797298,6.56,1970-04-29T11:22:35Z,1970,11097536,2013196,18683,14.387,-92.802,25.0
iscgem797367,6.63,1970-04-30T08:33:01Z,1970,11173762,2089422,8407,14.569,-93.225,26.4
iscgem795568,6.1,1970-05-14T09:20:22Z,1970,12386203,757769,44925,43.083,47.099,12.8
iscgem796061,6.05,1970-05-27T23:56:41Z,1970,13561982,1933548,34141,40.275,143.085,32.7
iscgem794034,6.2,1970-07-26T07:10:39Z,1970,18685620,1957972,57483,32.168,131.85,46.2
iscgem792729,6.4,1970-08-10T15:15:19Z,1970,20010700,724633,8533,-13.857,166.726,20.0
iscgem792786,6.01,1970-08-12T00:40:43Z,1970,20131024,844957,42441,-13.899,166.66,35.0
iscgem792789,6.38,1970-08-12T01:39:37Z,1970,20134558,848491,45985,-13.858,166.701,35.0
iscgem792274,6.06,1970-09-23T23:12:00Z,1970,23840901,1991448,34258,-6.567,154.743,48.3
iscgem792329,6.5,1970-09-26T12:02:32Z,1970,24059933,2210480,24760,6.288,-77.467,9.4
iscgem790988,6.33,1970-10-10T21:59:43Z,1970,25305364,890894,36475,-31.931,-177.95,20.1
iscgem791005,6.24,1970-10-11T05:38:06Z,1970,25332867,918397,64024,-32.101,-177.762,25.0
iscgem788793,6.2,1970-12-01T18:14:37Z,1970,29784658,248428,18498,-10.918,163.421,10.0
iscgem788836,6.7,1970-12-02T15:25:45Z,1970,29860926,324696,8421,-11.01,163.652,15.0
iscgem788053,6.61,1971-01-10T10:45:07Z,1971,1656569,1123348,72228,-3.078,139.674,30.0
iscgem788067,6.01,1971-01-10T14:29:59Z,1971,1670061,1136840,85752,-3.328,139.807,40.0
iscgem788078,6.06,1971-01-10T16:38:40Z,1971,1677782,1144561,7143,-3.52,140.098,48.2
iscgem784960,6.12,1971-05-25T13:00:18Z,1971,13328680,88111,78347,31.299,131.372,27.4
iscgem782184,6.01,1971-07-14T07:41:12Z,1971,17629534,1849433,64604,-5.675,153.885,40.0
iscgem782231,6.12,1971-07-14T17:38:49Z,1971,17665391,1885290,13890,-5.199,153.173,18.2
iscgem782703,6.0,1971-07-26T04:19:16Z,1971,18654218,327858,52228,-5.46,152.802,40.0
iscgem782768,6.04,1971-07-26T19:15:34Z,1971,18707996,381636,19250,-5.864,151.32,49.6
iscgem782888,6.43,1971-07-28T01:10:24Z,1971,18815686,489326,40906,-5.108,152.845,19.9
iscgem781234,6.49,1971-08-14T09:01:33Z,1971,20312755,1986395,76104,-15.773,-178.291,25.0
iscgem780012,6.11,1971-09-06T13:37:11Z,1971,22316493,1435430,82983,46.729,141.469,21.0
iscgem780102,6.51,1971-09-08T16:59:54Z,1971,22501456,1620393,8632,46.233,140.994,14.3
iscgem779569,6.51,1971-10-24T01:37:29Z,1971,26420511,409113,40016,11.88,142.363,15.0
iscgem779574,6.2,1971-10-24T02:21:02Z,1971,26423124,411726,42634,11.837,142.385,20.0
iscgem778698,6.08,1971-11-21T06:20:01Z,1971,28856663,275654,62777,-11.926,166.568,116.6
iscgem777014,6.13,1972-01-18T22:08:14Z,1972,2367860,213350,28072,-4.749,144.912,25.0
iscgem777043,6.36,1972-01-19T15:00:55Z,1972,2428621,274111,2440,-4.702,144.941,23.4
iscgem777173,6.1,1972-01-24T03:55:47Z,1972,2820713,666203,54084,-13.193,166.408,50.6
iscgem777209,7.11,1972-01-25T03:41:24Z,1972,2906250,751740,42556,23.036,121.97,26.9
iscgem776554,6.05,1972-02-29T09:42:42Z,1972,5951928,1242836,68824,33.502,141.092,56.8
iscgem770248,6.07,1972-08-04T20:01:37Z,1972,19553863,2161371,24579,-11.209,162.009,22.1
iscgem770273,6.05,1972-08-05T06:31:00Z,1972,19591626,2199134,62381,-11.135,162.172,30.5
iscgem770674,6.09,1972-08-18T00:23:51Z,1972,20692797,759482,38076,-6.098,152.691,20.0
iscgem759121,6.39,1973-06-07T18:32:44Z,1973,14516391,568709,44691,14.371,-91.973,67.4
iscgem759378,6.32,1973-06-15T11:20:54Z,1973,15181681,1233999,79590,53.506,161.402,34.0
iscgem759447,6.27,1973-06-17T04:09:14Z,1973,15328581,1380899,50082,42.884,146.368,40.0
iscgem759520,6.28,1973-06-17T20:37:57Z,1973,15387904,1440222,22914,42.742,145.991,37.3
iscgem759794,6.14,1973-06-24T03:04:18Z,1973,15929485,1981803,46340,43.065,147.01,40.0
iscgem759917,6.16,1973-06-26T18:02:24Z,1973,16156171,2208489,13857,43.012,147.141,26.7
iscgem757065,6.3,1973-08-07T03:41:27Z,1973,19733314,722559,82677,-26.874,-70.877,28.1
iscgem757074,6.13,1973-08-07T10:04:25Z,1973,19756292,745537,19221,-26.923,-71.018,15.3
iscgem756557,6.12,1973-09-21T07:31:01Z,1973,23635088,2088343,2554,-4.43,-102.114,10.5
iscgem755129,6.13,1973-10-05T05:47:51Z,1973,24838498,748440,3578,-32.939,-72.058,30.5
iscgem755133,6.13,1973-10-05T07:07:36Z,1973,24843283,753225,8353,-32.996,-72.097,31.8
iscgem755333,6.11,1973-10-11T02:07:41Z,1973,25343688,1253630,611,0.73,-29.376,20.1
iscgem754194,6.39,1973-11-06T18:26:37Z,1973,27648824,1005006,24334,51.512,-175.266,46.8
iscgem753223,6.2,1973-12-01T23:16:57Z,1973,29826244,616911,32662,43.193,146.855,32.0
iscgem753943,6.08,1973-12-29T06:44:17Z,1974,628595,401835,64220,-14.922,166.516,15.0
iscgem752547,6.24,1974-01-11T05:36:33Z,1974,1747731,1520971,60188,-14.187,166.648,20.0
iscgem753186,7.3,1974-01-31T23:30:05Z,1974,3540143,736092,35634,-7.407,155.957,22.8
iscgem753187,6.2,1974-01-31T23:38:08Z,1974,3540626,736575,36085,-7.184,155.822,62.0
iscgem751707,6.1,1974-02-16T01:51:11Z,1974,4844609,2040558,28829,11.567,92.325,16.6
iscgem750300,6.32,1974-03-09T20:18:09Z,1974,6725427,1349065,24175,-7.406,156.195,46.4
iscgem745493,6.8,1974-07-03T23:25:07Z,1974,16759045,1189767,42098,-29.301,-175.873,15.0
iscgem746458,6.33,1974-07-29T03:15:15Z,1974,18932853,832125,48414,46.282,152.913,16.6
iscgem746467,6.48,1974-07-29T07:16:25Z,1974,18947323,846595,62910,46.18,153.023,17.6
iscgem738145,6.13,1974-08-01T05:08:02Z,1974,19198820,1098092,68317,56.458,-152.356,10.0
iscgem736299,6.38,1974-10-10T06:48:15Z,1974,25252833,2088180,58851,41.046,143.151,27.6
iscgem733250,6.1,1975-01-14T19:37:18Z,1975,2036481,206262,15437,-4.908,129.998,13.5
iscgem733391,6.05,1975-01-19T08:12:06Z,1975,2427369,597150,48383,31.885,78.573,10.0
iscgem729795,6.16,1975-04-05T17:50:01Z,1975,9028444,2052155,16231,52.343,160.129,49.3
iscgem729823,6.6,1975-04-06T09:55:21Z,1975,9086364,2110075,74151,52.128,160.129,43.9
iscgem727312,6.69,1975-06-10T14:37:50Z,1975,14719313,71324,1761,43.33,147.88,30.7
iscgem727314,6.56,1975-06-10T14:58:58Z,1975,14720581,72592,2921,43.289,147.432,25.1
iscgem727317,6.18,1975-06-10T15:21:18Z,1975,14721921,73932,4242,43.155,147.35,26.8
iscgem727614,6.53,1975-06-14T18:38:03Z,1975,15079326,431337,16166,43.578,147.847,33.6
iscgem726380,7.3,1975-07-20T19:54:30Z,1975,18194313,1007062,22539,-7.154,155.288,44.9
iscgem726399,6.18,1975-07-20T23:05:21Z,1975,18205764,1018513,33853,-6.604,154.717,56.1
iscgem726408,6.45,1975-07-21T02:04:02Z,1975,18216485,1029234,44718,-6.834,155.32,57.8
iscgem726410,6.76,1975-07-21T02:38:57Z,1975,18218580,1031329,46824,-6.833,155.365,51.6
iscgem726780,6.02,1975-07-30T09:20:46Z,1975,19020289,1833038,63362,-9.979,123.82,35.0
iscgem724554,6.11,1975-09-30T18:17:51Z,1975,24409314,2156349,3976,-4.982,102.107,33.2
iscgem722508,6.45,1975-10-03T17:31:34Z,1975,24665737,2412772,79043,30.395,66.455,10.0
iscgem723130,6.27,1975-10-21T17:12:24Z,1975,26219787,1432147,4731,11.665,121.615,19.5
iscgem723168,6.15,1975-10-22T15:59:47Z,1975,26301830,1514190,401,11.602,121.729,11.6
iscgem718677,6.13,1976-01-06T21:08:21Z,1976,1329767,455299,27925,51.54,159.267,30.2
iscgem719016,6.24,1976-01-14T17:48:39Z,1976,2008985,1134517,21662,-29.543,-176.905,25.0
iscgem719068,6.13,1976-01-15T06:06:46Z,1976,2053272,1178804,65962,-30.07,-176.85,15.0
iscgem719069,6.36,1976-01-15T06:28:18Z,1976,2054564,1180096,67261,-30.04,-176.823,15.0
iscgem719468,6.05,1976-01-22T09:00:55Z,1976,2668521,1794053,68290,44.28,149.313,36.5
iscgem715208,6.11,1976-04-08T02:59:03Z,1976,9299609,726667,26053,40.204,63.794,10.0
iscgem714811,6.63,1976-05-29T14:00:22Z,1976,13745688,44016,74106,24.554,98.684,11.1
iscgem713088,6.09,1976-06-25T19:32:36Z,1976,16098422,2396750,17496,-4.354,139.752,15.0
iscgem711023,6.75,1976-07-11T16:54:33Z,1976,17471339,1217076,42100,7.51,-78.223,10.8
iscgem711742,6.4,1976-07-27T23:17:31Z,1976,18876717,77927,25727,39.306,117.817,15.8
iscgem711773,6.97,1976-07-28T10:45:36Z,1976,18918002,119212,67156,39.724,118.42,19.8
iscgem701334,6.1,1977-03-19T19:35:08Z,1977,7610400,3750,13488,16.922,122.42,25.9
iscgem701450,6.11,1977-03-21T22:42:05Z,1977,7794417,187767,8886,27.607,56.506,15.2
iscgem701567,6.09,1977-03-23T17:10:22Z,1977,7947314,340664,19128,-14.756,-177.893,11.0
iscgem700050,6.79,1977-04-20T23:13:08Z,1977,10388280,218262,35704,-9.822,160.486,11.0
iscgem700053,7.24,1977-04-20T23:42:52Z,1977,10390064,220046,37461,-9.958,160.371,16.3
iscgem700054,7.07,1977-04-20T23:49:16Z,1977,10390448,220430,37967,-9.854,160.882,30.0
iscgem700097,6.08,1977-04-21T07:18:50Z,1977,10417422,247404,64928,-10.202,160.826,20.0
iscgem694740,6.17,1977-08-19T06:43:28Z,1977,20783300,378747,52632,-10.911,118.434,15.0
iscgem694761,6.03,1977-08-19T13:23:36Z,1977,20807308,402755,76801,-10.911,119.108,17.9
iscgem694795,6.07,1977-08-20T02:46:13Z,1977,20855465,450912,75519,16.657,-86.893,12.0
iscgem694802,6.01,1977-08-20T04:20:28Z,1977,20861120,456567,43991,-11.243,118.182,13.5
iscgem694812,6.29,1977-08-20T09:21:50Z,1977,20879202,474649,62286,-11.188,119.07,20.0
iscgem694840,6.59,1977-08-20T19:16:32Z,1977,20914884,510331,11567,-11.104,119.064,19.0
iscgem695103,6.01,1977-08-26T08:26:36Z,1977,21394288,989735,58992,-10.865,119.151,20.0
iscgem692799,6.59,1977-09-04T15:40:56Z,1977,22197948,1793395,12885,51.12,178.458,15.3
iscgem692810,6.64,1977-09-04T17:24:46Z,1977,22204178,1799625,19003,51.066,177.991,19.2
iscgem691494,6.01,1977-10-07T04:45:44Z,1977,25009836,2056977,45296,-10.039,117.303,30.3
iscgem690744,6.36,1977-11-23T09:34:59Z,1977,29087991,1045536,18281,-31.195,-67.577,20.0
iscgem690809,6.02,1977-11-24T02:02:32Z,1977,29147244,1104789,77499,-31.581,-67.724,20.0
iscgem689448,6.08,1977-12-23T21:02:10Z,1978,164341,1135766,23723,39.126,143.307,28.6
iscgem687787,6.21,1978-01-15T06:56:35Z,1978,2100806,529012,68803,-30.19,-177.469,15.0
iscgem686285,6.04,1978-02-10T00:56:19Z,1978,4325590,208939,47217,-30.653,-177.343,10.0
iscgem686312,6.17,1978-02-10T19:32:35Z,1978,4392566,275915,27822,-30.123,-177.222,15.0
iscgem686318,6.26,1978-02-11T00:05:21Z,1978,4408932,292281,44225,-30.154,-177.069,10.0
iscgem686807,6.19,1978-02-21T07:47:21Z,1978,5300652,1184001,58084,-5.062,125.181,520.0
iscgem685204,6.02,1978-03-20T15:42:45Z,1978,7661976,997592,49393,0.794,-29.885,11.7
iscgem685258,6.63,1978-03-22T00:50:34Z,1978,7781245,1116861,38800,44.006,149.026,36.3
iscgem685303,6.38,1978-03-22T21:34:35Z,1978,7855886,1191502,27047,44.136,149.05,36.6
iscgem685313,7.03,1978-03-23T00:31:02Z,1978,7866473,1202089,37604,44.286,148.926,28.2
iscgem685325,6.54,1978-03-23T01:49:36Z,1978,7871187,1206803,42326,43.853,148.962,38.0
iscgem685333,6.23,1978-03-23T02:37:00Z,1978,7874031,1209647,45121,44.1,148.757,33.2
iscgem685419,6.5,1978-03-23T19:12:26Z,1978,7933757,1269373,18679,44.396,149.724,39.6
iscgem685519,6.31,1978-03-24T22:08:57Z,1978,8030748,1366364,29084,44.026,148.947,25.7
iscgem680865,6.6,1978-06-14T13:34:05Z,1978,15084656,757957,78213,8.273,122.369,28.3
iscgem681392,6.05,1978-06-24T09:35:18Z,1978,15934329,1607630,59049,-5.143,102.214,30.0
iscgem673505,6.97,1978-11-04T22:29:25Z,1978,27471976,354173,33485,-11.382,162.167,33.6
iscgem673507,6.1,1978-11-04T22:51:55Z,1978,27473326,355523,34831,-11.189,162.154,30.0
iscgem659314,6.01,1979-09-23T22:43:41Z,1979,23822563,219426,69737,-60.543,-50.352,16.8
iscgem657738,6.08,1979-10-23T08:19:05Z,1979,26362687,194162,68665,-10.678,161.335,54.0
iscgem657965,6.79,1979-10-27T21:43:24Z,1979,26756546,588021,56423,13.78,-90.756,45.5
iscgem651665,6.05,1980-02-23T22:38:52Z,1980,5484546,654479,30402,43.271,146.959,30.0
iscgem651898,6.06,1980-02-27T21:21:54Z,1980,5825528,995461,26556,-6.16,150.176,43.0
iscgem651899,6.43,1980-02-27T21:35:19Z,1980,5826333,996266,27385,-6.129,150.276,35.0
iscgem649194,6.31,1980-03-08T14:29:53Z,1980,6664807,1834740,6958,-22.745,171.522,10.0
iscgem643883,6.1,1980-06-19T06:40:42Z,1980,15535856,554544,54453,9.618,126.713,21.7
iscgem643912,6.02,1980-06-19T15:29:36Z,1980,15567590,586278,86144,9.416,126.535,17.5
iscgem641478,6.01,1980-07-09T02:35:53Z,1980,17249167,2267855,14778,39.191,22.605,32.8
iscgem641556,6.57,1980-07-09T20:56:57Z,1980,17315231,2333919,28876,-12.83,166.08,46.3
iscgem641557,6.53,1980-07-09T21:04:18Z,1980,17315672,2334360,29363,-12.725,166.273,21.4
iscgem636874,6.17,1980-10-10T15:39:12Z,1980,25331366,132574,56725,36.273,1.557,11.5
iscgem637645,7.08,1980-10-25T07:00:09Z,1980,26596223,1397431,66009,-22.16,170.001,25.0
iscgem632850,6.35,1981-01-18T18:11:30Z,1981,2423725,1075649,13398,38.669,142.951,39.3
iscgem632906,6.01,1981-01-19T22:12:40Z,1981,2524595,1176519,28606,-3.447,146.028,15.0
iscgem631819,6.32,1981-02-25T02:35:52Z,1981,5650787,1743726,14908,38.113,23.153,15.0
iscgem626280,6.43,1981-05-06T21:36:05Z,1981,11767200,235014,58312,-1.987,-81.057,15.0
iscgem605356,6.44,1982-01-11T06:49:20Z,1982,1756728,1370359,54405,14.008,124.356,30.7
iscgem605922,6.12,1982-01-20T07:09:18Z,1982,2535526,2149157,48291,7.36,93.889,18.3
iscgem603136,6.02,1982-03-27T18:40:48Z,1982,8279416,202999,19999,-11.124,163.132,29.3
iscgem596720,6.88,1982-06-07T10:59:39Z,1982,14472547,1318760,15957,16.457,-98.425,19.1
iscgem595882,6.04,1982-07-23T17:54:02Z,1982,18471810,255444,12096,36.108,141.895,25.9
iscgem591477,6.21,1982-09-04T02:08:09Z,1982,22130257,1380197,52608,-15.433,-172.838,26.1
iscgem587111,6.07,1982-12-20T01:30:32Z,1982,31372800,403948,49703,-23.917,-175.538,30.0
iscgem587149,6.24,1982-12-20T17:45:29Z,1982,31431297,462445,21739,-23.691,-175.793,30.0
iscgem587150,6.12,1982-12-20T17:46:09Z,1982,31431337,462485,21746,-23.589,-175.933,29.1
iscgem585419,6.0,1983-01-22T01:27:44Z,1983,2666975,677997,29972,-6.721,102.951,25.9
iscgem580514,6.05,1983-03-12T00:53:44Z,1983,6898535,2334114,33927,-4.042,127.933,51.0
iscgem566969,6.38,1983-10-22T05:53:21Z,1983,26270112,1363062,15192,-60.553,-25.041,7.8
iscgem566992,6.45,1983-10-22T13:07:39Z,1983,26296170,1389120,41118,-60.789,-25.589,27.1
iscgem564466,6.16,1983-11-07T08:42:29Z,1983,27662660,210081,62126,1.252,128.24,32.3
iscgem563324,6.06,1983-12-20T18:46:35Z,1983,31414106,1405244,16015,-2.481,145.086,21.1
iscgem563412,6.24,1983-12-21T23:32:14Z,1983,31517645,1508783,34794,-5.441,151.917,45.5
iscgem558710,6.39,1984-02-08T00:39:54Z,1984,4111799,521609,40886,-9.814,160.387,40.0
iscgem553762,6.16,1984-05-26T02:44:50Z,1984,13450495,2156372,63763,-54.805,-135.531,15.0
iscgem539582,6.11,1984-11-21T18:17:53Z,1984,28972078,2441384,20544,-14.488,171.13,25.0
iscgem534753,6.1,1985-01-17T21:44:14Z,1985,2352085,2282257,25872,-3.746,141.744,40.0
iscgem528899,6.39,1985-03-01T17:11:19Z,1985,6050910,858517,4185,-2.036,119.61,20.0
iscgem529091,6.02,1985-03-04T00:11:45Z,1985,6248936,1056543,69910,-32.947,-71.648,25.9
iscgem529093,7.36,1985-03-04T00:32:22Z,1985,6250173,1057780,71133,-33.18,-71.707,35.0
iscgem529111,6.57,1985-03-04T03:32:51Z,1985,6261002,1068609,81887,-32.995,-72.02,35.0
iscgem529115,6.31,1985-03-04T06:06:57Z,1985,6270248,1077855,4711,-33.893,-72.112,30.0
iscgem529154,6.3,1985-03-04T15:01:09Z,1985,6302300,1109907,36936,-33.79,-71.391,55.0
iscgem529166,6.13,1985-03-04T19:03:09Z,1985,6316820,1124427,51400,-32.818,-71.624,35.0
iscgem523338,6.36,1985-06-23T19:49:53Z,1985,15910024,460316,24310,-10.976,163.822,10.0
iscgem515791,6.28,1985-09-15T01:29:25Z,1985,23101596,22170,38045,-4.178,136.167,10.0
iscgem511073,6.01,1985-11-17T14:20:57Z,1985,28591088,432036,83915,-1.724,134.409,25.7
iscgem511978,6.92,1985-11-28T02:25:42Z,1985,29498573,1339521,48649,-14.015,166.283,20.0
iscgem508902,6.51,1985-12-21T02:46:33Z,1985,31487024,784327,50004,-14.071,166.716,25.0
iscgem508936,6.25,1985-12-21T10:01:59Z,1985,31513150,810453,76110,-14.073,166.633,25.0
iscgem494924,6.23,1986-05-07T20:43:34Z,1986,11831755,2471726,32645,51.422,-174.873,32.2
iscgem494957,6.02,1986-05-07T23:36:19Z,1986,11842120,2482091,43229,51.404,-173.959,30.0
iscgem495020,6.41,1986-05-08T05:37:23Z,1986,11863784,2503755,64553,51.378,-175.378,28.3
iscgem490401,6.12,1986-07-10T01:29:38Z,1986,17292119,246888,35713,1.911,126.399,43.3
iscgem488657,6.22,1986-08-15T07:40:45Z,1986,20424786,824700,58008,1.925,126.514,29.1
iscgem488763,6.03,1986-08-16T21:08:29Z,1986,20559650,959564,20071,1.827,126.509,30.2
iscgem488817,6.29,1986-08-17T15:31:21Z,1986,20625822,1025736,86371,2.13,127.043,44.0
iscgem484526,6.04,1986-10-20T14:41:25Z,1986,26152426,1453599,10585,-28.035,-176.254,15.0
iscgem484793,6.45,1986-10-23T16:23:51Z,1986,26417772,1718945,12367,-11.122,165.57,25.0
iscgem484836,6.24,1986-10-24T05:53:18Z,1986,26466339,1767512,60857,-10.907,165.249,25.0
iscgem480644,6.6,1986-11-14T23:04:38Z,1986,28342619,1098150,25913,23.936,121.814,34.3
iscgem478889,6.05,1986-12-20T08:21:20Z,1986,31400021,1611523,74083,-28.275,-176.655,20.0
iscgem475758,6.14,1987-01-03T15:35:06Z,1987,1078378,303919,4821,-3.413,146.313,25.0
iscgem473843,6.37,1987-02-06T12:23:49Z,1987,4004501,686357,78666,37.046,141.824,38.0
iscgem471284,6.93,1987-03-05T10:55:14Z,1987,6331986,468275,22362,-24.57,-70.636,40.0
iscgem471335,6.4,1987-03-06T01:54:51Z,1987,6385963,522252,74632,0.069,-77.746,10.0
iscgem471357,6.05,1987-03-06T07:06:45Z,1987,6404677,540966,8786,-23.966,-70.083,41.7
iscgem471366,6.22,1987-03-06T09:39:56Z,1987,6413868,550157,17989,-24.055,-70.031,44.4
iscgem456817,6.79,1987-09-03T08:01:35Z,1987,22046367,849777,67052,-59.469,158.99,15.0
iscgem458251,6.12,1987-09-23T15:22:48Z,1987,23800840,44074,2472,-50.502,139.6,15.0
iscgem458561,6.05,1987-09-28T07:15:39Z,1987,24203611,446845,66509,-18.323,168.211,31.3
iscgem458580,6.53,1987-09-28T13:46:16Z,1987,24227048,470282,3520,-18.596,168.1,28.4
iscgem453653,6.04,1987-11-24T01:54:18Z,1987,29109130,242484,65483,33.088,-115.732,10.0
iscgem453966,6.16,1987-11-26T17:28:57Z,1987,29338009,471363,16898,-16.363,168.172,23.3
iscgem454322,6.17,1987-11-30T19:48:24Z,1987,29691976,825330,37072,58.339,-142.636,15.0
iscgem450051,6.21,1987-12-07T13:14:36Z,1987,30273148,1406502,1487,-13.559,167.549,33.6
iscgem448554,6.23,1988-01-22T00:36:00Z,1988,2645406,241824,34276,-19.758,133.82,10.0
iscgem448569,6.3,1988-01-22T03:57:27Z,1988,2657493,253911,46378,-19.82,133.883,10.0
iscgem444920,6.35,1988-02-05T18:49:32Z,1988,3920618,1517036,50813,-24.977,-70.664,30.7
iscgem442443,6.51,1988-03-06T23:14:38Z,1988,6528524,1581622,49394,57.688,-142.851,15.0
iscgem440564,6.16,1988-04-13T00:39:32Z,1988,9730418,2241432,71393,-17.35,-72.415,20.0
iscgem437099,6.1,1988-05-05T22:32:51Z,1988,11710017,1679571,53867,-26.765,-113.77,15.0
iscgem428569,6.06,1988-08-10T04:56:42Z,1988,20027448,2358220,56389,-10.164,160.782,35.0
iscgem428578,6.45,1988-08-10T06:38:43Z,1988,20033569,2364341,62530,-10.164,160.863,33.7
iscgem419869,6.85,1988-11-06T13:15:46Z,1988,27660592,2302026,71634,23.183,99.536,15.0
iscgem408732,6.01,1989-04-28T17:38:27Z,1989,11067034,1951545,1422,-4.342,101.316,25.0
iscgem405485,6.04,1989-05-23T17:11:45Z,1989,13225432,1574722,14077,-51.85,160.72,10.0
iscgem395553,6.08,1989-08-20T11:46:30Z,1989,20895517,1626054,52442,11.815,41.887,15.0
iscgem395587,6.07,1989-08-20T19:25:58Z,1989,20923085,1653622,80010,11.722,41.885,11.6
iscgem395619,6.42,1989-08-21T01:09:08Z,1989,20943675,1674212,14185,11.78,41.821,13.9
iscgem395632,6.07,1989-08-21T05:03:08Z,1989,20957715,1688252,28217,11.811,41.79,10.0
iscgem392672,6.17,1989-09-17T00:53:40Z,1989,23275547,1451348,15650,40.231,51.793,35.0
iscgem388931,6.18,1989-10-07T16:42:31Z,1989,25060478,672939,17139,51.196,-179.218,25.0
iscgem388937,6.09,1989-10-07T17:42:37Z,1989,25064084,676545,20771,51.144,-179.111,25.0
iscgem385567,6.26,1989-11-01T18:36:35Z,1989,27227322,270571,14963,39.674,143.204,29.1
iscgem383908,6.0,1989-12-15T18:53:36Z,1989,31029943,1501975,12010,8.407,126.643,15.0
iscgem377915,6.57,1990-02-08T07:47:00Z,1990,4184699,1081618,57952,9.703,124.719,25.0
iscgem376632,6.02,1990-03-25T13:16:07Z,1990,8092446,2434903,27404,9.744,-84.846,25.0
iscgem371589,6.18,1990-04-06T14:57:22Z,1990,9135321,932942,2884,15.229,147.675,22.1
iscgem372839,6.48,1990-04-18T18:33:02Z,1990,10185061,1982682,9896,1.291,122.975,25.0
iscgem372925,6.3,1990-04-19T12:40:41Z,1990,10250320,2047941,75274,1.182,123.473,30.0
